[0.449s] Invoking command in '/home/nexium/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.611s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_generator_c[0m
[0.617s] [  0%] Built target pb_rm_interfaces__cpp
[0.619s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.622s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_c[0m
[0.622s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.622s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.623s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.623s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.623s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.623s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_cpp[0m
[0.623s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.623s] [ 36%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.625s] [ 48%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.625s] [ 59%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.626s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.627s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.629s] [ 83%] Built target pb_rm_interfaces
[0.635s] [ 84%] Built target pb_rm_interfaces__py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_generator_py[0m
[0.666s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.675s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.675s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.678s] [35m[1mConsolidate compiler generated dependencies of target pb_rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.689s] [ 99%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.689s] [ 99%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.692s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.777s] running egg_info
[0.778s] writing pb_rm_interfaces.egg-info/PKG-INFO
[0.779s] writing dependency_links to pb_rm_interfaces.egg-info/dependency_links.txt
[0.780s] writing top-level names to pb_rm_interfaces.egg-info/top_level.txt
[0.785s] reading manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.785s] writing manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.842s] [100%] Built target ament_cmake_python_build_pb_rm_interfaces_egg
[0.864s] Invoked command in '/home/nexium/ros_ws/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.870s] Invoking command in '/home/nexium/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nexium/ros_ws/build/pb_rm_interfaces
[0.928s] -- Install configuration: "release"
[0.931s] -- Execute custom install script
[0.931s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/pb_rm_interfaces
[0.931s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.h
[0.931s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__functions.h
[0.931s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.h
[0.931s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.h
[0.931s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__functions.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__functions.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__struct.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__type_support.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__functions.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__struct.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__type_support.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__functions.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__struct.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__type_support.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__functions.h
[0.932s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__struct.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__functions.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__struct.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__type_support.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__functions.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__struct.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__type_support.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__functions.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__struct.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__type_support.h
[0.933s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__functions.h
[0.934s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__struct.h
[0.934s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__type_support.h
[0.934s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__functions.h
[0.934s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__struct.h
[0.934s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__type_support.h
[0.934s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/event_data.h
