[0.025s] Invoking command in '/home/nexium/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nexium/ros_ws/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nexium/ros_ws/install/rmoss_gz_resources
[0.564s] -- The C compiler identification is GNU 11.4.0
[0.564s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.564s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.565s] -- Detecting C compile features
[0.565s] -- Detecting C compile features - done
[0.566s] -- Detecting CXX compiler ABI info
[0.566s] -- Detecting CXX compiler ABI info - done
[0.566s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.566s] -- Detecting CXX compile features
[0.566s] -- Detecting CXX compile features - done
[0.566s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.566s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.566s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.604s] -- Added test 'lint_cmake' to check CMake code style
[0.616s] -- Added test 'xmllint' to check XML markup files
[0.621s] -- Configuring done
[0.621s] -- Generating done
[0.625s] -- Build files have been written to: /home/nexium/ros_ws/build/rmoss_gz_resources
[0.633s] Invoked command in '/home/nexium/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nexium/ros_ws/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nexium/ros_ws/install/rmoss_gz_resources
[0.634s] Invoking command in '/home/nexium/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/rmoss_gz_resources -- -j12 -l12
[1.739s] Invoked command in '/home/nexium/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/rmoss_gz_resources -- -j12 -l12
[1.748s] Invoking command in '/home/nexium/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nexium/ros_ws/build/rmoss_gz_resources
[2.564s] -- Install configuration: "release"
[2.564s] -- Execute custom install script
[2.564s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[2.564s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[2.564s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[2.564s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
[2.565s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[2.565s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[2.565s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[2.565s] -- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
