[0.055s] Invoking command in '/home/nexium/ros_ws/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_nav_bringup -- -j12 -l12
[0.224s] Invoked command in '/home/nexium/ros_ws/build/pb2025_nav_bringup' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_nav_bringup -- -j12 -l12
[0.225s] Invoking command in '/home/nexium/ros_ws/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/pb2025_nav_bringup
[0.232s] -- Install configuration: "release"
[0.232s] -- Execute custom install script
[0.233s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/bringup_launch.py
[0.233s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/joy_teleop_launch.py
[0.233s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/localization_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/navigation_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_multi_navigation_simulation_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_reality_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rm_navigation_simulation_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/robot_state_publisher_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/rviz_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/launch/slam_launch.py
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/D31F.pgm
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/D31F.yaml
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/hallway.pgm
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/hallway.yaml
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/reserve
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2024.pgm
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2024.yaml
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2025.pgm
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmuc_2025.yaml
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2024.pgm
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2024.yaml
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.pgm
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/reality/rmul_2025.yaml
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.pgm
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2024.yaml
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.pgm
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmuc_2025.yaml
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.pgm
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2024.yaml
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.pgm
[0.236s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/map/simulation/rmul_2025.yaml
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/D31F.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/hallway.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/reserve
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmuc_2024.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmuc_2025.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmul_2024.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/reality/rmul_2025.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/readme.md
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2024.pcd
[0.237s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2025.pcd
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2024.pcd
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2025.pcd
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
