[0.429s] Invoking command in '/home/nexium/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.593s] [  0%] Built target pb_rm_interfaces__cpp
[0.596s] [  0%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.598s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.600s] [ 23%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 47%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.602s] [ 47%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.607s] [ 59%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.607s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.607s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.612s] [ 83%] Built target pb_rm_interfaces
[0.627s] [ 84%] Built target pb_rm_interfaces__py
[0.651s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.672s] [ 96%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.672s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.675s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.868s] running egg_info
[0.868s] writing pb_rm_interfaces.egg-info/PKG-INFO
[0.869s] writing dependency_links to pb_rm_interfaces.egg-info/dependency_links.txt
[0.869s] writing top-level names to pb_rm_interfaces.egg-info/top_level.txt
[0.870s] reading manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.872s] writing manifest file 'pb_rm_interfaces.egg-info/SOURCES.txt'
[0.914s] [100%] Built target ament_cmake_python_build_pb_rm_interfaces_egg
[0.961s] Invoked command in '/home/nexium/ros_ws/build/pb_rm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.963s] Invoking command in '/home/nexium/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nexium/ros_ws/build/pb_rm_interfaces
[0.984s] -- Install configuration: "release"
[0.984s] -- Execute custom install script
[0.984s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/share/ament_index/resource_index/rosidl_interfaces/pb_rm_interfaces
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.h
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__functions.h
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.h
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.h
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__functions.h
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.h
[0.985s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.h
