-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'black' to check Python code style
-- Added test 'xmllint' to check XML markup files
-- Added test 'copyright' to check source files copyright and LICENSE
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nexium/ros_ws/build/rmu_gazebo_simulator
-- Install configuration: "release"
-- Execute custom install script
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/gazebo.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/lib/rmu_gazebo_simulator/simple_competition_1v1.py
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/ign/gui.config
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/meshes/rmuc_2024.stl
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/meshes/rmuc_2025.stl
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/meshes/rmul_2024.stl
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/meshes/rmul_2025.dae
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/meshes/rmul_2025.jpg
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/empty_world.sdf
