source;share/sdformat_tools/hook/path.ps1
source;share/sdformat_tools/hook/path.dsv
source;share/sdformat_tools/hook/path.sh
source;share/sdformat_tools/hook/pythonpath.ps1
source;share/sdformat_tools/hook/pythonpath.dsv
source;share/sdformat_tools/hook/pythonpath.sh
source;share/sdformat_tools/hook/pythonscriptspath.ps1
source;share/sdformat_tools/hook/pythonscriptspath.dsv
source;share/sdformat_tools/hook/pythonscriptspath.sh
source;share/sdformat_tools/hook/ament_prefix_path.ps1
source;share/sdformat_tools/hook/ament_prefix_path.dsv
source;share/sdformat_tools/hook/ament_prefix_path.sh
source;../../build/sdformat_tools/share/sdformat_tools/hook/pythonpath_develop.ps1
source;../../build/sdformat_tools/share/sdformat_tools/hook/pythonpath_develop.dsv
source;../../build/sdformat_tools/share/sdformat_tools/hook/pythonpath_develop.sh
