[0.019s] Invoking command in '/home/nexium/ros_ws/build/rmu_gazebo_simulator': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_core:/home/nexium/ros_ws/install/rmoss_cam:/home/nexium/ros_ws/install/rmoss_util:/home/nexium/ros_ws/install/rmoss_gz_cam:/home/nexium/ros_ws/install/rmoss_gz_bridge:/home/nexium/ros_ws/install/rmoss_gz_base:/home/nexium/ros_ws/install/rmoss_base:/home/nexium/ros_ws/install/pb2025_robot_description:/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_projectile_motion:/home/nexium/ros_ws/install/rmoss_interfaces:/home/nexium/ros_ws/install/rmoss_gz_resources:/home/nexium/ros_ws/install/rmoss_gz_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_core:/home/nexium/ros_ws/install/rmoss_cam:/home/nexium/ros_ws/install/rmoss_util:/home/nexium/ros_ws/install/rmoss_gz_cam:/home/nexium/ros_ws/install/rmoss_gz_bridge:/home/nexium/ros_ws/install/rmoss_gz_base:/home/nexium/ros_ws/install/rmoss_base:/home/nexium/ros_ws/install/pb2025_robot_description:/home/nexium/ros_ws/install/rmoss_projectile_motion:/home/nexium/ros_ws/install/rmoss_interfaces:/home/nexium/ros_ws/install/rmoss_gz_resources:/home/nexium/ros_ws/install/rmoss_gz_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/rmoss_cam/lib:/home/nexium/ros_ws/install/rmoss_util/lib:/home/nexium/ros_ws/install/rmoss_gz_cam/lib:/home/nexium/ros_ws/install/rmoss_gz_base/lib:/home/nexium/ros_ws/install/rmoss_base/lib:/home/nexium/ros_ws/install/rmoss_projectile_motion/lib:/home/nexium/ros_ws/install/rmoss_interfaces/lib:${LD_LIBRARY_PATH} PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:/home/nexium/ros_ws/install/rmoss_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/rmu_gazebo_simulator -- -j12 -l12
[0.055s] Invoked command in '/home/nexium/ros_ws/build/rmu_gazebo_simulator' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_core:/home/nexium/ros_ws/install/rmoss_cam:/home/nexium/ros_ws/install/rmoss_util:/home/nexium/ros_ws/install/rmoss_gz_cam:/home/nexium/ros_ws/install/rmoss_gz_bridge:/home/nexium/ros_ws/install/rmoss_gz_base:/home/nexium/ros_ws/install/rmoss_base:/home/nexium/ros_ws/install/pb2025_robot_description:/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_projectile_motion:/home/nexium/ros_ws/install/rmoss_interfaces:/home/nexium/ros_ws/install/rmoss_gz_resources:/home/nexium/ros_ws/install/rmoss_gz_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_core:/home/nexium/ros_ws/install/rmoss_cam:/home/nexium/ros_ws/install/rmoss_util:/home/nexium/ros_ws/install/rmoss_gz_cam:/home/nexium/ros_ws/install/rmoss_gz_bridge:/home/nexium/ros_ws/install/rmoss_gz_base:/home/nexium/ros_ws/install/rmoss_base:/home/nexium/ros_ws/install/pb2025_robot_description:/home/nexium/ros_ws/install/rmoss_projectile_motion:/home/nexium/ros_ws/install/rmoss_interfaces:/home/nexium/ros_ws/install/rmoss_gz_resources:/home/nexium/ros_ws/install/rmoss_gz_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/rmoss_cam/lib:/home/nexium/ros_ws/install/rmoss_util/lib:/home/nexium/ros_ws/install/rmoss_gz_cam/lib:/home/nexium/ros_ws/install/rmoss_gz_base/lib:/home/nexium/ros_ws/install/rmoss_base/lib:/home/nexium/ros_ws/install/rmoss_projectile_motion/lib:/home/nexium/ros_ws/install/rmoss_interfaces/lib:${LD_LIBRARY_PATH} PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:/home/nexium/ros_ws/install/rmoss_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/rmu_gazebo_simulator -- -j12 -l12
[0.056s] Invoking command in '/home/nexium/ros_ws/build/rmu_gazebo_simulator': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_core:/home/nexium/ros_ws/install/rmoss_cam:/home/nexium/ros_ws/install/rmoss_util:/home/nexium/ros_ws/install/rmoss_gz_cam:/home/nexium/ros_ws/install/rmoss_gz_bridge:/home/nexium/ros_ws/install/rmoss_gz_base:/home/nexium/ros_ws/install/rmoss_base:/home/nexium/ros_ws/install/pb2025_robot_description:/home/nexium/ros_ws/install/sdformat_tools:/home/nexium/ros_ws/install/rmoss_projectile_motion:/home/nexium/ros_ws/install/rmoss_interfaces:/home/nexium/ros_ws/install/rmoss_gz_resources:/home/nexium/ros_ws/install/rmoss_gz_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/rmoss_core:/home/nexium/ros_ws/install/rmoss_cam:/home/nexium/ros_ws/install/rmoss_util:/home/nexium/ros_ws/install/rmoss_gz_cam:/home/nexium/ros_ws/install/rmoss_gz_bridge:/home/nexium/ros_ws/install/rmoss_gz_base:/home/nexium/ros_ws/install/rmoss_base:/home/nexium/ros_ws/install/pb2025_robot_description:/home/nexium/ros_ws/install/rmoss_projectile_motion:/home/nexium/ros_ws/install/rmoss_interfaces:/home/nexium/ros_ws/install/rmoss_gz_resources:/home/nexium/ros_ws/install/rmoss_gz_plugins:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/rmoss_cam/lib:/home/nexium/ros_ws/install/rmoss_util/lib:/home/nexium/ros_ws/install/rmoss_gz_cam/lib:/home/nexium/ros_ws/install/rmoss_gz_base/lib:/home/nexium/ros_ws/install/rmoss_base/lib:/home/nexium/ros_ws/install/rmoss_projectile_motion/lib:/home/nexium/ros_ws/install/rmoss_interfaces/lib:${LD_LIBRARY_PATH} PATH=/home/nexium/ros_ws/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/nexium/ros_ws/build/sdformat_tools:/home/nexium/ros_ws/install/sdformat_tools/lib/python3.10/site-packages:/home/nexium/ros_ws/install/rmoss_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/rmu_gazebo_simulator
[0.062s] -- Install configuration: "release"
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/gazebo.dsv
[0.062s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/lib/rmu_gazebo_simulator/simple_competition_1v1.py
[0.063s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/ign/gui.config
[0.063s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/meshes/rmuc_2024.stl
[0.063s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/model.config
[0.063s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2024/model.sdf
[0.063s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/meshes/rmuc_2025.stl
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/model.config
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmuc_2025/model.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/meshes/rmul_2024.stl
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/model.config
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2024/model.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/meshes/rmul_2025.dae
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/meshes/rmul_2025.jpg
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/model.config
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/models/rmul_2025/model.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/empty_world.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmuc_2024_world.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmuc_2025_world.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmul_2024_world.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmul_2025_world.sdf
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/base_params.yaml
[0.064s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/gz_world.yaml
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/referee_system_1v1.yaml
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/ros_gz_bridge.yaml
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/bringup_sim.launch.py
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/gazebo.launch.py
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/referee_system.launch.py
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/rviz.launch.py
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/spawn_robots.launch.py
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/rviz/visualize.rviz
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/package_run_dependencies/rmu_gazebo_simulator
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/parent_prefix_path/rmu_gazebo_simulator
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.sh
[0.066s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.zsh
[0.066s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.dsv
[0.066s] -- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.dsv
[0.073s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/packages/rmu_gazebo_simulator
[0.073s] -- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig.cmake
